--------- beginning of main
05-16 17:27:23.598  6751  6798 I ReactNativeJS: 'LOGIN REQUEST ≡ƒæë', { username: 'sachin', password: '********', tenantCode: 'HOSP1' }
05-16 17:27:23.707  6751  6798 W ReactNativeJS: [API REQUEST] No token found for /Auth/login
05-16 17:27:24.297  6751  6798 I ReactNativeJS: 'LOGIN RESPONSE Γ£à', { accessToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjNiZjU0M2JiLTcyNWQtNDM4Ni05YjY5LWMwMGY0ZjdjMGU0MiIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJzYWNoaW4iLCJUZW5hbnRDb2RlIjoiSE9TUDEiLCJGdWxsTmFtZSI6IlNhY2hpbiBNYW51Z2FkZSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL2VtYWlsYWRkcmVzcyI6InNhY2hpbkBleGFtcGxlLmNvbSIsImh0dHA6Ly9zY2hlbWFzLm1pY3Jvc29mdC5jb20vd3MvMjAwOC8wNi9pZGVudGl0eS9jbGFpbXMvcm9sZSI6IlN1cGVyQWRtaW4iLCJleHAiOjE3Nzg5MzYzMjMsImlzcyI6IkNhcmVTY3JpYmUiLCJhdWQiOiJDYXJlU2NyaWJlLkFQSSJ9.TQ2-e5zstaQZWaOk6xLME2Q_t3q6jwl9ygamL4Hx9GQ',
05-16 17:31:41.868  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', '', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:31:41.870  6751  6798 I ReactNativeJS: 'Loading pages for document:', 'Doc44', 'document instance:', undefined
05-16 17:31:41.879  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:31:41.882  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM002_Doc44', documentInstanceId: null }
05-16 17:31:41.885  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:31:41.887  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:31:41.944  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:31:41.947  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:31:41.950  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:31:41.952  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:31:41.954  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:31:41.975  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:31:41.975  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM002_Doc44', documentInstanceId: null }
05-16 17:31:41.977  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:31:41.981  6751  6798 I ReactNativeJS: 'Received', 7, 'pages from API'
05-16 17:31:41.982  6751  6798 I ReactNativeJS: Loading images for each page...
05-16 17:31:41.983  6751  6798 I ReactNativeJS: Loading image 1/7 for page P01
05-16 17:31:41.985  6751  6798 I ReactNativeJS: Loading image 2/7 for page P02
05-16 17:31:41.987  6751  6798 I ReactNativeJS: Loading image 3/7 for page P03
05-16 17:31:41.988  6751  6798 I ReactNativeJS: Loading image 4/7 for page P04
05-16 17:31:41.989  6751  6798 I ReactNativeJS: Loading image 5/7 for page P05
05-16 17:31:41.989  6751  6798 I ReactNativeJS: Loading image 6/7 for page P06
05-16 17:31:41.991  6751  6798 I ReactNativeJS: Loading image 7/7 for page P07
05-16 17:31:42.022  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P01/image
05-16 17:31:42.023  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P02/image
05-16 17:31:42.025  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P03/image
05-16 17:31:42.026  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P04/image
05-16 17:31:42.032  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P05/image
05-16 17:31:42.035  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P06/image
05-16 17:31:42.038  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P07/image
05-16 17:31:42.042  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:31:42.044  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:31:42.877  6751  6798 I ReactNativeJS: Γ£à Page P01 has valid image data
05-16 17:31:43.458  6751  6798 I ReactNativeJS: Γ£à Page P02 has valid image data
05-16 17:31:43.719  6751  6798 I ReactNativeJS: Γ£à Page P05 has valid image data
05-16 17:31:44.253  6751  6798 I ReactNativeJS: Γ£à Page P04 has valid image data
05-16 17:31:44.709  6751  6798 I ReactNativeJS: Γ£à Page P03 has valid image data
05-16 17:31:44.827  6751  6798 I ReactNativeJS: Γ£à Page P06 has valid image data
05-16 17:31:45.049  6751  6798 I ReactNativeJS: Γ£à Page P07 has valid image data
05-16 17:31:45.050  6751  6798 I ReactNativeJS: Image loading complete. Valid images found: true
05-16 17:31:45.050  6751  6798 I ReactNativeJS: Starting overlay loading via page-wise API using document instance ID...
05-16 17:31:45.052  6751  6798 I ReactNativeJS: All pages loaded successfully
05-16 17:31:45.165  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', false
05-16 17:31:48.080  6751  6798 I ReactNativeJS: '≡ƒô¥ [EditHistory] Params:', { patientNo: 'UH002',
05-16 17:31:48.080  6751  6798 I ReactNativeJS:   admissionNo: 'ADM002',
05-16 17:31:48.080  6751  6798 I ReactNativeJS:   documentCd: 'Doc44' }
05-16 17:31:48.086  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:31:48.094  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/versions
05-16 17:31:48.138  6751  6798 I ReactNativeJS: 'Γ£à [EditHistory] Versions API Data:', '[\n  {\n    "versionNo": 9,\n    "documentInstanceId": "1a6b0afa68134fd5b23a046e28659884",\n    "status": "Draft",\n    "createdBy": "63958306-331e-4254-87e1-ce71a4bde339",\n    "createdDt": "2026-05-15T14:10:36.0770286Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 8,\n    "documentInstanceId": "d5a64bc4774c4eeb88da6b97958e07bc",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-26T12:33:30.1696308Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 7,\n    "documentInstanceId": "2634218b2f24498caeff844fa4cefbba",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-26T12:33:30.0865047Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 6,\n    "documentInstanceId": "c2451a33313f47669fb59c64a9fd4b5c",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-25T12:06:06.4187062Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 5,\n    "documentInstanceId": "b5e7a582987244b790024f7a903287cc",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-25T12:06:06.4052211Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 4,\n    "documentInstanceId": "276ef7998eba4c0d952a10e542a8617e",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-25T07:32:23.129287Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 3,\n    "documentInstanceId": "6942ba035933496ea736f9874428946e",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-25T07:32:23.0074773Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 2,\n    "documentInstanceId": "27401e3395ff4570b7f74edddee9507e",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-25T07:32:22.8288018Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  },\n  {\n    "versionNo": 1,\n    "documentInstanceId": "1966860b444e4c1ea418e50336d7781f",\n    "status": "Draft",\n    "createdBy": "3bf543bb-725d-4386-9b69-c00f4f7c0e42",\n    "createdDt": "2026-02-25T07:32:22.8288008Z",\n    "lastUpdatedBy": null,\n    "lastUpdatedDt": null,\n    "isFavourite": false,\n    "isArchived": false\n  }\n]'
05-16 17:31:48.143  6751  6798 I ReactNativeJS: Γ¡É [EditHistory] Merged Starred IDs from API
05-16 17:31:48.153  6751  6798 I ReactNativeJS: Version 9: Using createdDt (2026-05-15T14:10:36.0770286Z)
05-16 17:31:48.154  6751  6798 I ReactNativeJS: Version 8: Using createdDt (2026-02-26T12:33:30.1696308Z)
05-16 17:31:48.156  6751  6798 I ReactNativeJS: Version 7: Using createdDt (2026-02-26T12:33:30.0865047Z)
05-16 17:31:48.158  6751  6798 I ReactNativeJS: Version 6: Using createdDt (2026-02-25T12:06:06.4187062Z)
05-16 17:31:48.159  6751  6798 I ReactNativeJS: Version 5: Using createdDt (2026-02-25T12:06:06.4052211Z)
05-16 17:31:48.160  6751  6798 I ReactNativeJS: Version 4: Using createdDt (2026-02-25T07:32:23.129287Z)
05-16 17:31:48.161  6751  6798 I ReactNativeJS: Version 3: Using createdDt (2026-02-25T07:32:23.0074773Z)
05-16 17:31:48.162  6751  6798 I ReactNativeJS: Version 2: Using createdDt (2026-02-25T07:32:22.8288018Z)
05-16 17:31:48.163  6751  6798 I ReactNativeJS: Version 1: Using createdDt (2026-02-25T07:32:22.8288008Z)
05-16 17:31:48.347  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:31:48.505  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P01/image
05-16 17:31:49.198  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: '1a6b0afa68134fd5b23a046e28659884',
05-16 17:31:49.198  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.196Z' }
05-16 17:31:49.205  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: 'd5a64bc4774c4eeb88da6b97958e07bc',
05-16 17:31:49.205  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.201Z' }
05-16 17:31:49.207  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: '2634218b2f24498caeff844fa4cefbba',
05-16 17:31:49.207  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.206Z' }
05-16 17:31:49.211  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: 'c2451a33313f47669fb59c64a9fd4b5c',
05-16 17:31:49.211  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.208Z' }
05-16 17:31:49.213  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: 'b5e7a582987244b790024f7a903287cc',
05-16 17:31:49.213  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.211Z' }
05-16 17:31:49.215  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: '276ef7998eba4c0d952a10e542a8617e',
05-16 17:31:49.215  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.214Z' }
05-16 17:31:49.219  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: '6942ba035933496ea736f9874428946e',
05-16 17:31:49.219  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.216Z' }
05-16 17:31:49.223  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: '27401e3395ff4570b7f74edddee9507e',
05-16 17:31:49.223  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.221Z' }
05-16 17:31:49.226  6751  6798 I ReactNativeJS: '≡ƒÜÇ [getpagewiseoverlay] API START:', { documentInstanceId: '1966860b444e4c1ea418e50336d7781f',
05-16 17:31:49.226  6751  6798 I ReactNativeJS:   timestamp: '2026-05-16T12:01:49.224Z' }
05-16 17:31:49.229  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/1a6b0afa68134fd5b23a046e28659884/pagesWithOverlay
05-16 17:31:49.231  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/d5a64bc4774c4eeb88da6b97958e07bc/pagesWithOverlay
05-16 17:31:49.233  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/2634218b2f24498caeff844fa4cefbba/pagesWithOverlay
05-16 17:31:49.239  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/c2451a33313f47669fb59c64a9fd4b5c/pagesWithOverlay
05-16 17:31:49.241  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/b5e7a582987244b790024f7a903287cc/pagesWithOverlay
05-16 17:31:49.244  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/276ef7998eba4c0d952a10e542a8617e/pagesWithOverlay
05-16 17:31:49.248  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/6942ba035933496ea736f9874428946e/pagesWithOverlay
05-16 17:31:49.251  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/27401e3395ff4570b7f74edddee9507e/pagesWithOverlay
05-16 17:31:49.254  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /PatientDocuments/1966860b444e4c1ea418e50336d7781f/pagesWithOverlay
05-16 17:31:49.294  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 98ms
05-16 17:31:49.295  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.295  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.295  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.295  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.295  6751  6798 I ReactNativeJS:   duration: '98ms' }
05-16 17:31:49.344  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 132ms
05-16 17:31:49.346  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.346  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.346  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.346  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.346  6751  6798 I ReactNativeJS:   duration: '132ms' }
05-16 17:31:49.349  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 142ms
05-16 17:31:49.350  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.350  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.350  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.350  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.350  6751  6798 I ReactNativeJS:   duration: '142ms' }
05-16 17:31:49.351  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 142ms
05-16 17:31:49.352  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.352  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.352  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.352  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.352  6751  6798 I ReactNativeJS:   duration: '142ms' }
05-16 17:31:49.355  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 154ms
05-16 17:31:49.356  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.356  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.356  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.356  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.356  6751  6798 I ReactNativeJS:   duration: '154ms' }
05-16 17:31:49.361  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 146ms
05-16 17:31:49.361  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.361  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.361  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.361  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.361  6751  6798 I ReactNativeJS:   duration: '146ms' }
05-16 17:31:49.364  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 147ms
05-16 17:31:49.365  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.365  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.365  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.365  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.365  6751  6798 I ReactNativeJS:   duration: '147ms' }
05-16 17:31:49.368  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 143ms
05-16 17:31:49.370  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.370  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.370  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.370  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.370  6751  6798 I ReactNativeJS:   duration: '143ms' }
05-16 17:31:49.374  6751  6798 I ReactNativeJS: ΓÅ▒∩╕Å [PERT_METRIC] API Call Duration: 152ms
05-16 17:31:49.374  6751  6798 I ReactNativeJS: 'Γ£à [getpagewiseoverlay] API response:', { status: 200,
05-16 17:31:49.374  6751  6798 I ReactNativeJS:   contentType: 'application/json; charset=utf-8',
05-16 17:31:49.374  6751  6798 I ReactNativeJS:   dataSize: 7,
05-16 17:31:49.374  6751  6798 I ReactNativeJS:   hasData: true,
05-16 17:31:49.374  6751  6798 I ReactNativeJS:   duration: '152ms' }
05-16 17:31:51.995  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:31:51.999  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:31:52.002  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', '', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:31:52.003  6751  6798 I ReactNativeJS: 'Loading pages for document:', 'Doc44', 'document instance:', undefined
05-16 17:31:52.016  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:31:52.046  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM002_Doc44', documentInstanceId: null }
05-16 17:31:52.046  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:31:52.048  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages
05-16 17:31:52.051  6751  6798 I ReactNativeJS: FormImageScreen blur
05-16 17:31:52.054  6751  6798 I ReactNativeJS: FormImageScreen focused
05-16 17:31:52.056  6751  6798 I ReactNativeJS: documentInstanceId not in params, checking AsyncStorage...
05-16 17:31:52.058  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:31:52.059  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:31:52.062  6751  6798 I ReactNativeJS: 'Loaded documentId from AsyncStorage:', 'Doc44'
05-16 17:31:52.105  6751  6798 I ReactNativeJS: 'Retrieved from AsyncStorage:', { uniqueKey: 'DOC_INST_ADM002_Doc44', documentInstanceId: null }
05-16 17:31:52.105  6751  6798 I ReactNativeJS: No existing document instance. Showing base form images. User can tap New to create an instance.
05-16 17:31:52.133  6751  6798 I ReactNativeJS: 'Received', 7, 'pages from API'
05-16 17:31:52.135  6751  6798 I ReactNativeJS: Loading images for each page...
05-16 17:31:52.137  6751  6798 I ReactNativeJS: Loading image 1/7 for page P01
05-16 17:31:52.137  6751  6798 I ReactNativeJS: Loading image 2/7 for page P02
05-16 17:31:52.138  6751  6798 I ReactNativeJS: Loading image 3/7 for page P03
05-16 17:31:52.139  6751  6798 I ReactNativeJS: Loading image 4/7 for page P04
05-16 17:31:52.141  6751  6798 I ReactNativeJS: Loading image 5/7 for page P05
05-16 17:31:52.142  6751  6798 I ReactNativeJS: Loading image 6/7 for page P06
05-16 17:31:52.144  6751  6798 I ReactNativeJS: Loading image 7/7 for page P07
05-16 17:31:52.181  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P01/image
05-16 17:31:52.184  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P02/image
05-16 17:31:52.186  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P03/image
05-16 17:31:52.188  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P04/image
05-16 17:31:52.191  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P05/image
05-16 17:31:52.193  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P06/image
05-16 17:31:52.195  6751  6798 I ReactNativeJS: [API REQUEST] Set Auth header for /Documents/Doc44/pages/P07/image
05-16 17:31:52.225  6751  6798 I ReactNativeJS: 'useEffect triggered - documentId:', 'Doc44', 'storedDocumentId:', 'Doc44', 'documentInstanceId:', undefined, 'shouldReload:', true
05-16 17:31:52.228  6751  6798 I ReactNativeJS: 'Skipping load: effectiveDocumentId =', 'Doc44', 'isLoading =', true
05-16 17:31:53.203  6751  6798 I ReactNativeJS: Γ£à Page P02 has valid image data
